RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=23.159,7.827,9.677
v2: FIXEDATOM AT=0.272,10.109,3.154
v3: FIXEDATOM AT=20.511,11.635,-0.802
v4: FIXEDATOM AT=15.317,7.311,2.025
v5: FIXEDATOM AT=9.799,3.147,2.852
v6: FIXEDATOM AT=16.847,14.690,-1.701
v7: FIXEDATOM AT=23.004,17.981,4.968
v8: FIXEDATOM AT=6.930,5.785,0.520
v9: FIXEDATOM AT=17.304,20.206,2.615
v10: FIXEDATOM AT=10.932,-1.218,10.306
v11: FIXEDATOM AT=12.105,8.123,-1.887
v12: FIXEDATOM AT=9.250,18.698,-1.044
v13: FIXEDATOM AT=9.802,1.381,4.910
v14: FIXEDATOM AT=7.331,4.519,-1.862
v15: FIXEDATOM AT=7.075,1.310,8.610
v16: FIXEDATOM AT=1.407,12.593,3.091
v17: FIXEDATOM AT=20.037,4.132,1.698
v18: FIXEDATOM AT=15.809,1.578,9.074
v19: FIXEDATOM AT=5.642,19.489,1.385
v20: FIXEDATOM AT=7.333,4.269,2.749
v21: FIXEDATOM AT=11.009,10.205,0.262
v22: FIXEDATOM AT=3.708,23.010,4.423
v23: FIXEDATOM AT=10.212,1.958,0.430
v24: FIXEDATOM AT=8.534,21.331,-0.714
v25: FIXEDATOM AT=0.443,17.318,3.216
v26: FIXEDATOM AT=21.315,6.367,7.379
v27: FIXEDATOM AT=15.251,24.048,9.990
v28: FIXEDATOM AT=1.864,21.160,5.409
v29: FIXEDATOM AT=14.430,-0.538,4.227
v30: FIXEDATOM AT=16.449,9.721,-1.549
v31: FIXEDATOM AT=23.545,14.122,6.722
v32: FIXEDATOM AT=15.566,23.092,7.380
v33: FIXEDATOM AT=22.348,22.117,8.459
v34: FIXEDATOM AT=0.059,2.598,3.420
v35: FIXEDATOM AT=1.490,5.539,1.412
v36: FIXEDATOM AT=22.605,9.000,3.765
v37: FIXEDATOM AT=18.188,11.803,-2.199
v38: FIXEDATOM AT=13.369,-2.907,5.814
v39: FIXEDATOM AT=11.070,5.796,1.120
v40: FIXEDATOM AT=18.674,3.227,6.371
v41: FIXEDATOM AT=19.704,15.148,1.620
v42: FIXEDATOM AT=21.713,9.083,7.556
v43: FIXEDATOM AT=20.604,16.923,5.782
v44: FIXEDATOM AT=19.091,1.550,8.696
v45: FIXEDATOM AT=19.954,20.870,8.263
v46: FIXEDATOM AT=-2.922,8.218,5.875
v47: FIXEDATOM AT=7.469,22.450,9.057
v48: FIXEDATOM AT=-0.127,20.010,3.983
v49: FIXEDATOM AT=9.083,-3.156,9.438
v50: FIXEDATOM AT=10.758,-3.227,6.926
v51: FIXEDATOM AT=7.730,22.370,4.083
v52: FIXEDATOM AT=5.961,20.745,-1.016
v53: FIXEDATOM AT=24.025,11.528,5.896
v54: FIXEDATOM AT=1.862,23.097,10.505
v55: FIXEDATOM AT=11.086,23.165,4.363
v56: FIXEDATOM AT=1.165,3.021,9.168
v57: FIXEDATOM AT=19.155,6.433,0.642
v58: FIXEDATOM AT=3.716,19.722,7.066
v59: FIXEDATOM AT=16.510,2.982,2.029
v60: FIXEDATOM AT=12.923,26.434,5.047
v61: FIXEDATOM AT=10.766,13.399,-2.338
v62: FIXEDATOM AT=16.993,9.303,1.183
v63: FIXEDATOM AT=17.799,21.497,6.548
v64: FIXEDATOM AT=13.012,14.360,-0.227
v65: FIXEDATOM AT=3.554,12.265,1.500
v66: FIXEDATOM AT=-0.429,5.406,8.365
v67: FIXEDATOM AT=14.847,8.353,-3.334
v68: FIXEDATOM AT=17.149,18.358,0.421
v69: FIXEDATOM AT=14.353,18.536,1.013
v70: FIXEDATOM AT=5.540,22.116,2.414
v71: FIXEDATOM AT=7.453,25.253,3.995
v72: FIXEDATOM AT=10.097,21.007,3.095
v73: FIXEDATOM AT=4.218,17.805,-1.537
v74: FIXEDATOM AT=-2.665,16.133,4.827
v75: FIXEDATOM AT=7.085,11.543,-3.060
v76: FIXEDATOM AT=-1.465,5.477,2.331
v77: FIXEDATOM AT=8.126,-1.154,6.719
v78: FIXEDATOM AT=4.521,9.701,2.000
v79: FIXEDATOM AT=13.417,-2.597,10.555
v80: FIXEDATOM AT=1.712,8.578,1.265
v81: FIXEDATOM AT=10.142,-1.408,4.750
v82: FIXEDATOM AT=13.006,7.791,0.788
v83: FIXEDATOM AT=21.226,1.898,5.472
v84: FIXEDATOM AT=16.002,12.920,0.133
v85: FIXEDATOM AT=0.126,15.815,5.490
v86: FIXEDATOM AT=18.344,22.273,3.974
v87: FIXEDATOM AT=11.070,10.263,-3.171
v88: FIXEDATOM AT=22.694,10.605,1.575
v89: FIXEDATOM AT=0.354,20.512,9.737
v90: FIXEDATOM AT=7.171,1.806,5.816
v91: FIXEDATOM AT=18.046,-0.618,10.313
v92: FIXEDATOM AT=12.673,3.804,2.648
v93: FIXEDATOM AT=-2.277,18.928,5.488
v94: FIXEDATOM AT=13.396,0.132,8.038
v95: FIXEDATOM AT=25.388,9.348,6.950
v96: FIXEDATOM AT=21.313,14.130,-1.618
v97: FIXEDATOM AT=10.047,5.975,-1.927
v98: FIXEDATOM AT=14.744,21.161,1.953
v99: FIXEDATOM AT=20.678,3.816,9.192
v100: FIXEDATOM AT=5.730,20.034,5.209
v101: FIXEDATOM AT=22.769,16.788,0.464
v102: FIXEDATOM AT=7.468,-4.917,7.768
v103: FIXEDATOM AT=14.835,16.296,-2.858
v104: FIXEDATOM AT=19.184,15.873,-0.952
v105: FIXEDATOM AT=16.201,24.031,3.472
v106: FIXEDATOM AT=4.286,6.448,0.519
v107: FIXEDATOM AT=5.252,-0.239,5.566
v108: FIXEDATOM AT=20.504,7.073,3.223
v109: FIXEDATOM AT=19.496,17.388,3.159
v110: FIXEDATOM AT=11.071,-2.602,2.411
v111: FIXEDATOM AT=18.436,2.665,-0.022
v112: FIXEDATOM AT=23.329,20.400,6.440
v113: FIXEDATOM AT=10.435,22.482,0.841
v114: FIXEDATOM AT=10.045,26.185,5.809
v115: FIXEDATOM AT=13.648,1.157,1.869
v116: FIXEDATOM AT=16.663,-2.114,3.894
v117: FIXEDATOM AT=8.848,24.844,8.252
v118: FIXEDATOM AT=5.651,13.905,-1.613
v119: FIXEDATOM AT=2.130,11.958,-1.004
