RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=26.028,11.042,10.100
v2: FIXEDATOM AT=3.641,11.374,3.159
v3: FIXEDATOM AT=18.167,8.337,3.612
v4: FIXEDATOM AT=11.709,4.614,3.523
v5: FIXEDATOM AT=22.041,12.824,7.316
v6: FIXEDATOM AT=19.610,17.223,-0.083
v7: FIXEDATOM AT=8.206,20.462,5.885
v8: FIXEDATOM AT=15.463,20.325,3.581
v9: FIXEDATOM AT=11.266,7.714,1.030
v10: FIXEDATOM AT=18.020,21.313,4.683
v11: FIXEDATOM AT=15.720,0.517,12.290
v12: FIXEDATOM AT=15.204,9.443,-0.715
v13: FIXEDATOM AT=11.863,20.093,1.893
v14: FIXEDATOM AT=10.995,2.478,6.083
v15: FIXEDATOM AT=23.323,16.024,8.441
v16: FIXEDATOM AT=11.037,6.404,-1.262
v17: FIXEDATOM AT=21.318,18.621,10.066
v18: FIXEDATOM AT=5.264,13.739,2.908
v19: FIXEDATOM AT=19.583,3.811,10.853
v20: FIXEDATOM AT=6.854,21.237,3.394
v21: FIXEDATOM AT=8.812,22.280,11.447
v22: FIXEDATOM AT=14.163,7.595,-2.378
v23: FIXEDATOM AT=9.006,5.619,3.653
v24: FIXEDATOM AT=21.517,10.723,5.274
v25: FIXEDATOM AT=8.346,22.716,7.346
v26: FIXEDATOM AT=13.279,2.801,2.380
v27: FIXEDATOM AT=20.267,20.520,7.851
v28: FIXEDATOM AT=4.152,17.563,8.187
v29: FIXEDATOM AT=23.761,8.158,7.575
v30: FIXEDATOM AT=19.630,26.832,11.983
v31: FIXEDATOM AT=16.968,0.266,6.172
v32: FIXEDATOM AT=19.063,9.964,-0.019
v33: FIXEDATOM AT=18.758,24.267,11.202
v34: FIXEDATOM AT=21.052,21.068,10.809
v35: FIXEDATOM AT=4.899,1.770,6.196
v36: FIXEDATOM AT=4.857,6.431,4.641
v37: FIXEDATOM AT=25.442,10.984,5.648
v38: FIXEDATOM AT=19.364,12.606,-0.696
v39: FIXEDATOM AT=15.024,6.459,3.190
v40: FIXEDATOM AT=20.656,4.130,7.302
v41: FIXEDATOM AT=22.430,16.523,3.265
v42: FIXEDATOM AT=24.282,11.470,8.061
v43: FIXEDATOM AT=23.141,18.597,8.231
v44: FIXEDATOM AT=22.328,3.617,9.527
v45: FIXEDATOM AT=9.910,23.525,9.403
v46: FIXEDATOM AT=10.955,-2.004,10.671
v47: FIXEDATOM AT=14.671,-1.057,7.011
v48: FIXEDATOM AT=10.698,23.543,5.093
v49: FIXEDATOM AT=14.147,1.469,8.759
v50: FIXEDATOM AT=23.869,7.627,10.254
v51: FIXEDATOM AT=14.468,23.730,4.998
v52: FIXEDATOM AT=20.103,15.135,3.889
v53: FIXEDATOM AT=3.506,4.620,8.532
v54: FIXEDATOM AT=22.429,6.552,3.708
v55: FIXEDATOM AT=6.315,21.958,13.021
