RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=25.005,10.806,10.466
v2: FIXEDATOM AT=0.107,8.880,5.694
v3: FIXEDATOM AT=14.321,6.133,1.874
v4: FIXEDATOM AT=11.524,4.141,2.016
v5: FIXEDATOM AT=14.743,14.137,1.424
v6: FIXEDATOM AT=9.770,18.070,3.651
v7: FIXEDATOM AT=13.825,17.893,5.638
v8: FIXEDATOM AT=14.271,-0.995,12.144
v9: FIXEDATOM AT=11.100,1.094,5.313
v10: FIXEDATOM AT=21.504,12.517,5.676
v11: FIXEDATOM AT=17.761,17.581,10.548
v12: FIXEDATOM AT=9.895,0.625,10.802
v13: FIXEDATOM AT=0.802,11.431,5.921
v14: FIXEDATOM AT=19.196,3.020,9.777
v15: FIXEDATOM AT=5.880,20.093,10.483
v16: FIXEDATOM AT=7.891,4.729,2.708
v17: FIXEDATOM AT=12.776,14.276,3.962
v18: FIXEDATOM AT=13.484,10.633,0.774
v19: FIXEDATOM AT=14.196,1.704,12.919
v20: FIXEDATOM AT=19.432,19.681,10.207
v21: FIXEDATOM AT=6.852,16.284,3.273
v22: FIXEDATOM AT=8.600,11.269,2.410
v23: FIXEDATOM AT=23.738,10.061,8.197
v24: FIXEDATOM AT=24.325,10.203,4.712
v25: FIXEDATOM AT=10.060,4.850,4.364
v26: FIXEDATOM AT=12.181,7.450,0.597
v27: FIXEDATOM AT=19.816,2.582,7.243
v28: FIXEDATOM AT=22.252,9.026,6.071
v29: FIXEDATOM AT=3.270,12.440,6.597
v30: FIXEDATOM AT=5.587,20.924,13.221
v31: FIXEDATOM AT=25.232,11.874,6.531
v32: FIXEDATOM AT=12.910,-0.201,8.874
v33: FIXEDATOM AT=9.114,7.258,2.170
v34: FIXEDATOM AT=19.023,14.293,3.725
v35: FIXEDATOM AT=10.780,16.116,1.954
v36: FIXEDATOM AT=4.426,18.492,6.530
v37: FIXEDATOM AT=18.375,3.180,2.397
v38: FIXEDATOM AT=19.265,12.092,2.214
v39: FIXEDATOM AT=2.105,13.407,9.709
v40: FIXEDATOM AT=12.665,14.294,-0.231
v41: FIXEDATOM AT=3.271,12.327,2.922
v42: FIXEDATOM AT=13.741,20.388,2.511
v43: FIXEDATOM AT=5.774,10.533,2.153
v44: FIXEDATOM AT=3.001,7.016,7.812
v45: FIXEDATOM AT=17.850,19.056,6.709
v46: FIXEDATOM AT=16.214,8.421,1.792
v47: FIXEDATOM AT=2.454,15.942,9.276
v48: FIXEDATOM AT=17.831,15.847,1.787
v49: FIXEDATOM AT=6.326,4.080,10.731
v50: FIXEDATOM AT=13.747,16.916,2.389
v51: FIXEDATOM AT=0.028,14.845,7.869
v52: FIXEDATOM AT=7.473,20.035,6.376
v53: FIXEDATOM AT=18.591,6.348,4.617
v54: FIXEDATOM AT=10.462,0.534,8.067
v55: FIXEDATOM AT=3.823,7.166,5.344
v56: FIXEDATOM AT=15.329,3.488,3.720
v57: FIXEDATOM AT=15.537,0.019,9.158
v58: FIXEDATOM AT=6.163,18.545,4.479
v59: FIXEDATOM AT=16.858,2.512,12.446
v60: FIXEDATOM AT=1.739,9.282,10.952
v61: FIXEDATOM AT=10.896,19.697,8.332
v62: FIXEDATOM AT=21.077,8.108,2.210
v63: FIXEDATOM AT=19.916,15.258,6.580
v64: FIXEDATOM AT=4.609,9.950,5.200
v65: FIXEDATOM AT=11.441,19.369,5.227
v66: FIXEDATOM AT=1.709,13.262,13.747
v67: FIXEDATOM AT=9.752,-1.617,12.503
v68: FIXEDATOM AT=22.814,14.879,6.288
v69: FIXEDATOM AT=3.279,18.472,10.680
v70: FIXEDATOM AT=13.381,2.506,7.177
v71: FIXEDATOM AT=0.424,11.632,12.015
v72: FIXEDATOM AT=19.924,5.442,2.151
v73: FIXEDATOM AT=6.541,3.910,7.390
v74: FIXEDATOM AT=13.772,19.551,9.740
v75: FIXEDATOM AT=7.019,0.176,12.891
v76: FIXEDATOM AT=7.242,1.205,10.363
v77: FIXEDATOM AT=-0.609,13.624,10.369
v78: FIXEDATOM AT=0.176,7.572,7.939
v79: FIXEDATOM AT=15.916,1.639,6.269
v80: FIXEDATOM AT=18.639,0.819,11.249
v81: FIXEDATOM AT=21.391,5.422,9.686
v82: FIXEDATOM AT=8.913,14.182,2.260
d1: DISTANCE ATOMS=v1,20
d2: DISTANCE ATOMS=v2,38
d3: DISTANCE ATOMS=v3,86
d4: DISTANCE ATOMS=v4,128
d5: DISTANCE ATOMS=v5,140
d6: DISTANCE ATOMS=v6,164
d7: DISTANCE ATOMS=v7,173
d8: DISTANCE ATOMS=v8,212
d9: DISTANCE ATOMS=v9,260
d10: DISTANCE ATOMS=v10,263
d11: DISTANCE ATOMS=v11,281
d12: DISTANCE ATOMS=v12,296
d13: DISTANCE ATOMS=v13,302
d14: DISTANCE ATOMS=v14,323
d15: DISTANCE ATOMS=v15,329
d16: DISTANCE ATOMS=v16,368
d17: DISTANCE ATOMS=v17,380
d18: DISTANCE ATOMS=v18,401
d19: DISTANCE ATOMS=v19,425
d20: DISTANCE ATOMS=v20,452
d21: DISTANCE ATOMS=v21,527
d22: DISTANCE ATOMS=v22,533
d23: DISTANCE ATOMS=v23,542
d24: DISTANCE ATOMS=v24,668
d25: DISTANCE ATOMS=v25,686
d26: DISTANCE ATOMS=v26,701
d27: DISTANCE ATOMS=v27,704
d28: DISTANCE ATOMS=v28,779
d29: DISTANCE ATOMS=v29,791
d30: DISTANCE ATOMS=v30,812
d31: DISTANCE ATOMS=v31,932
d32: DISTANCE ATOMS=v32,935
d33: DISTANCE ATOMS=v33,938
d34: DISTANCE ATOMS=v34,956
d35: DISTANCE ATOMS=v35,962
d36: DISTANCE ATOMS=v36,983
d37: DISTANCE ATOMS=v37,1007
d38: DISTANCE ATOMS=v38,1085
d39: DISTANCE ATOMS=v39,1157
d40: DISTANCE ATOMS=v40,1160
d41: DISTANCE ATOMS=v41,1208
d42: DISTANCE ATOMS=v42,1241
d43: DISTANCE ATOMS=v43,1361
d44: DISTANCE ATOMS=v44,1385
d45: DISTANCE ATOMS=v45,1409
d46: DISTANCE ATOMS=v46,1478
d47: DISTANCE ATOMS=v47,1490
d48: DISTANCE ATOMS=v48,1508
d49: DISTANCE ATOMS=v49,1544
d50: DISTANCE ATOMS=v50,1556
d51: DISTANCE ATOMS=v51,1559
d52: DISTANCE ATOMS=v52,1571
d53: DISTANCE ATOMS=v53,1619
d54: DISTANCE ATOMS=v54,1658
d55: DISTANCE ATOMS=v55,1673
d56: DISTANCE ATOMS=v56,1688
d57: DISTANCE ATOMS=v57,1706
d58: DISTANCE ATOMS=v58,1781
d59: DISTANCE ATOMS=v59,1784
d60: DISTANCE ATOMS=v60,1823
d61: DISTANCE ATOMS=v61,1835
d62: DISTANCE ATOMS=v62,1871
d63: DISTANCE ATOMS=v63,1946
d64: DISTANCE ATOMS=v64,2027
d65: DISTANCE ATOMS=v65,2123
d66: DISTANCE ATOMS=v66,2138
d67: DISTANCE ATOMS=v67,2198
d68: DISTANCE ATOMS=v68,2204
d69: DISTANCE ATOMS=v69,2228
d70: DISTANCE ATOMS=v70,2249
d71: DISTANCE ATOMS=v71,2279
d72: DISTANCE ATOMS=v72,2297
d73: DISTANCE ATOMS=v73,2369
d74: DISTANCE ATOMS=v74,2390
d75: DISTANCE ATOMS=v75,2411
d76: DISTANCE ATOMS=v76,2435
d77: DISTANCE ATOMS=v77,2450
d78: DISTANCE ATOMS=v78,2456
d79: DISTANCE ATOMS=v79,2465
d80: DISTANCE ATOMS=v80,2471
d81: DISTANCE ATOMS=v81,2480
d82: DISTANCE ATOMS=v82,2687
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0

v222: FIXEDATOM AT=0.0,0.0,0.0
d83: DISTANCE ATOMS=v222,1 COMPONENTS
d84: DISTANCE ATOMS=v222,4 COMPONENTS
UPPER_WALLS ARG=d83.x AT=15.80 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=d83.x AT=8.20 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=d83.y AT=14.30 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=d83.y AT=9.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
UPPER_WALLS ARG=d84.x AT=15.80 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
LOWER_WALLS ARG=d84.x AT=8.20 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6
UPPER_WALLS ARG=d84.y AT=14.30 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall7
LOWER_WALLS ARG=d84.y AT=9.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall8

d1_C-N: DISTANCE ATOMS=1,4 NOPBC
UPPER_WALLS ARG=d1_C-N AT=2.00 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=d1_C-N AT=1.30 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1
d2_N-H1: DISTANCE ATOMS=4,5 NOPBC
d3_N-H2: DISTANCE ATOMS=4,6 NOPBC
d4_N-H3: DISTANCE ATOMS=4,7 NOPBC
UPPER_WALLS ARG=d2_N-H1 AT=1.02 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall9
UPPER_WALLS ARG=d3_N-H2 AT=1.02 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall10
UPPER_WALLS ARG=d4_N-H3 AT=1.02 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall11

METAD ...
 LABEL=metad
 ARG=d1_C-N
 PACE=50
 HEIGHT=0.1
 SIGMA=0.12
 FILE=HILLS
 CALC_RCT
 GRID_MIN=0.0
 GRID_MAX=5.0
 GRID_BIN=400
 TEMP=300
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=d1_C-N FILE=cv.txt
