RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=17.274,-3.149,8.505
v2: FIXEDATOM AT=0.272,10.109,3.154
v3: FIXEDATOM AT=20.511,11.635,-0.802
v4: FIXEDATOM AT=9.799,3.147,2.852
v5: FIXEDATOM AT=16.847,14.690,-1.701
v6: FIXEDATOM AT=7.386,18.500,3.573
v7: FIXEDATOM AT=23.004,17.981,4.968
v8: FIXEDATOM AT=6.930,5.785,0.520
v9: FIXEDATOM AT=17.304,20.206,2.615
v10: FIXEDATOM AT=10.932,-1.218,10.306
v11: FIXEDATOM AT=12.105,8.123,-1.887
v12: FIXEDATOM AT=9.802,1.381,4.910
v13: FIXEDATOM AT=7.075,1.310,8.610
v14: FIXEDATOM AT=1.407,12.593,3.091
v15: FIXEDATOM AT=20.037,4.132,1.698
v16: FIXEDATOM AT=5.642,19.489,1.385
v17: FIXEDATOM AT=5.149,20.512,9.343
v18: FIXEDATOM AT=7.333,4.269,2.749
v19: FIXEDATOM AT=11.009,10.205,0.262
v20: FIXEDATOM AT=10.993,1.463,11.139
v21: FIXEDATOM AT=10.212,1.958,0.430
v22: FIXEDATOM AT=0.443,17.318,3.216
v23: FIXEDATOM AT=2.449,17.305,6.771
v24: FIXEDATOM AT=24.818,7.559,4.988
v25: FIXEDATOM AT=1.864,21.160,5.409
v26: FIXEDATOM AT=14.430,-0.538,4.227
v27: FIXEDATOM AT=16.449,9.721,-1.549
v28: FIXEDATOM AT=23.545,14.122,6.722
v29: FIXEDATOM AT=15.566,23.092,7.380
v30: FIXEDATOM AT=22.348,22.117,8.459
v31: FIXEDATOM AT=22.605,9.000,3.765
v32: FIXEDATOM AT=18.188,11.803,-2.199
v33: FIXEDATOM AT=5.785,4.347,6.121
v34: FIXEDATOM AT=13.369,-2.907,5.814
v35: FIXEDATOM AT=11.070,5.796,1.120
v36: FIXEDATOM AT=19.704,15.148,1.620
v37: FIXEDATOM AT=20.604,16.923,5.782
v38: FIXEDATOM AT=19.954,20.870,8.263
v39: FIXEDATOM AT=-2.922,8.218,5.875
v40: FIXEDATOM AT=7.469,22.450,9.057
v41: FIXEDATOM AT=23.243,10.119,-1.088
v42: FIXEDATOM AT=9.083,-3.156,9.438
v43: FIXEDATOM AT=25.886,2.192,11.461
v44: FIXEDATOM AT=7.730,22.370,4.083
v45: FIXEDATOM AT=24.025,11.528,5.896
v46: FIXEDATOM AT=10.423,0.040,7.870
v47: FIXEDATOM AT=8.737,7.393,1.781
v48: FIXEDATOM AT=23.328,3.968,10.224
v49: FIXEDATOM AT=11.086,23.165,4.363
v50: FIXEDATOM AT=10.664,16.207,1.527
v51: FIXEDATOM AT=1.165,3.021,9.168
v52: FIXEDATOM AT=19.155,6.433,0.642
v53: FIXEDATOM AT=3.716,19.722,7.066
v54: FIXEDATOM AT=16.510,2.982,2.029
v55: FIXEDATOM AT=19.735,6.294,-2.093
v56: FIXEDATOM AT=25.702,5.001,11.372
v57: FIXEDATOM AT=10.766,13.399,-2.338
v58: FIXEDATOM AT=20.047,-3.009,8.696
v59: FIXEDATOM AT=17.799,21.497,6.548
v60: FIXEDATOM AT=26.694,15.156,4.625
v61: FIXEDATOM AT=25.969,12.389,4.156
v62: FIXEDATOM AT=13.012,14.360,-0.227
v63: FIXEDATOM AT=16.847,6.272,-2.732
v64: FIXEDATOM AT=3.554,12.265,1.500
v65: FIXEDATOM AT=-0.429,5.406,8.365
v66: FIXEDATOM AT=14.847,8.353,-3.334
v67: FIXEDATOM AT=17.149,18.358,0.421
v68: FIXEDATOM AT=25.557,6.654,9.068
v69: FIXEDATOM AT=14.353,18.536,1.013
v70: FIXEDATOM AT=10.097,21.007,3.095
v71: FIXEDATOM AT=-2.665,16.133,4.827
v72: FIXEDATOM AT=7.085,11.543,-3.060
v73: FIXEDATOM AT=8.126,-1.154,6.719
v74: FIXEDATOM AT=4.521,9.701,2.000
