RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=0.451,10.719,5.721
v2: FIXEDATOM AT=14.659,8.009,1.948
v3: FIXEDATOM AT=10.783,0.399,6.086
v4: FIXEDATOM AT=11.781,6.002,2.092
v5: FIXEDATOM AT=15.008,15.968,1.557
v6: FIXEDATOM AT=18.972,13.705,5.966
v7: FIXEDATOM AT=9.996,19.957,3.680
v8: FIXEDATOM AT=14.114,19.752,5.651
v9: FIXEDATOM AT=3.616,2.581,8.641
v10: FIXEDATOM AT=8.830,11.355,0.430
v11: FIXEDATOM AT=14.454,0.907,12.173
v12: FIXEDATOM AT=17.687,10.495,4.249
v13: FIXEDATOM AT=13.744,9.846,-1.799
v14: FIXEDATOM AT=9.495,22.065,10.916
v15: FIXEDATOM AT=11.347,2.964,5.368
v16: FIXEDATOM AT=21.729,14.325,5.655
v17: FIXEDATOM AT=10.990,6.514,-1.952
v18: FIXEDATOM AT=0.868,5.354,3.466
v19: FIXEDATOM AT=1.000,13.292,5.983
v20: FIXEDATOM AT=20.019,10.537,6.545
v21: FIXEDATOM AT=21.495,7.610,5.736
v22: FIXEDATOM AT=19.407,4.864,9.862
v23: FIXEDATOM AT=6.100,21.936,10.508
v24: FIXEDATOM AT=15.664,7.738,-1.821
v25: FIXEDATOM AT=8.115,6.581,2.804
v26: FIXEDATOM AT=20.025,11.819,3.648
v27: FIXEDATOM AT=0.122,2.861,4.453
v28: FIXEDATOM AT=4.496,23.140,7.885
v29: FIXEDATOM AT=11.452,3.154,2.339
v30: FIXEDATOM AT=19.637,21.484,10.183
v31: FIXEDATOM AT=1.295,3.978,10.934
v32: FIXEDATOM AT=7.150,18.036,3.415
v33: FIXEDATOM AT=8.818,13.192,2.431
v34: FIXEDATOM AT=24.015,11.876,8.263
v35: FIXEDATOM AT=15.670,1.698,4.521
v36: FIXEDATOM AT=16.836,13.646,1.926
v37: FIXEDATOM AT=16.920,25.014,10.311
v38: FIXEDATOM AT=4.054,5.597,4.394
v39: FIXEDATOM AT=5.911,9.614,2.089
v40: FIXEDATOM AT=10.543,9.994,-3.827
v41: FIXEDATOM AT=10.306,6.632,4.407
v42: FIXEDATOM AT=20.019,4.492,7.292
v43: FIXEDATOM AT=21.793,17.225,3.922
v44: FIXEDATOM AT=17.346,9.671,-2.548
v45: FIXEDATOM AT=2.923,0.537,6.862
v46: FIXEDATOM AT=22.507,10.953,6.132
v47: FIXEDATOM AT=20.876,19.695,8.334
v48: FIXEDATOM AT=-0.250,12.210,8.503
v49: FIXEDATOM AT=9.883,-2.295,11.580
v50: FIXEDATOM AT=14.919,11.325,-3.744
v51: FIXEDATOM AT=8.000,24.554,5.291
v52: FIXEDATOM AT=17.044,13.436,-0.831
v53: FIXEDATOM AT=13.136,1.625,9.034
v54: FIXEDATOM AT=9.340,9.101,2.245
v55: FIXEDATOM AT=19.321,16.210,3.762
v56: FIXEDATOM AT=10.991,17.971,2.003
