RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=3.293,10.625,2.522
v2: FIXEDATOM AT=21.730,12.835,-1.841
v3: FIXEDATOM AT=27.779,17.100,8.410
v4: FIXEDATOM AT=26.853,10.574,0.046
v5: FIXEDATOM AT=11.361,3.865,2.887
v6: FIXEDATOM AT=19.262,16.474,-0.719
v7: FIXEDATOM AT=7.858,19.713,5.249
v8: FIXEDATOM AT=15.115,19.576,2.944
v9: FIXEDATOM AT=25.271,18.773,7.436
v10: FIXEDATOM AT=10.918,6.965,0.394
v11: FIXEDATOM AT=28.935,6.343,11.549
v12: FIXEDATOM AT=17.672,20.564,4.047
v13: FIXEDATOM AT=20.285,8.529,-2.832
v14: FIXEDATOM AT=15.372,-0.232,11.653
v15: FIXEDATOM AT=14.857,8.694,-1.352
v16: FIXEDATOM AT=11.516,19.344,1.256
v17: FIXEDATOM AT=10.647,1.729,5.447
v18: FIXEDATOM AT=10.689,5.655,-1.898
v19: FIXEDATOM AT=11.096,1.670,8.853
v20: FIXEDATOM AT=4.916,12.990,2.271
v21: FIXEDATOM AT=23.148,3.055,2.670
v22: FIXEDATOM AT=19.235,3.062,10.217
v23: FIXEDATOM AT=6.507,20.488,2.757
v24: FIXEDATOM AT=8.464,21.531,10.810
v25: FIXEDATOM AT=13.815,6.846,-3.015
v26: FIXEDATOM AT=12.209,2.707,10.852
v27: FIXEDATOM AT=8.659,4.870,3.017
v28: FIXEDATOM AT=1.683,12.053,0.682
v29: FIXEDATOM AT=7.998,21.967,6.710
v30: FIXEDATOM AT=12.932,2.052,1.743
v31: FIXEDATOM AT=3.804,16.814,7.551
v32: FIXEDATOM AT=27.178,8.522,5.264
v33: FIXEDATOM AT=16.620,-0.483,5.535
v34: FIXEDATOM AT=18.715,9.215,-0.656
v35: FIXEDATOM AT=18.410,23.518,10.565
v36: FIXEDATOM AT=20.704,20.319,10.172
v37: FIXEDATOM AT=4.509,5.682,4.004
v38: FIXEDATOM AT=19.016,11.857,-1.332
v39: FIXEDATOM AT=6.678,4.513,8.028
v40: FIXEDATOM AT=14.676,5.710,2.553
v41: FIXEDATOM AT=20.308,3.381,6.665
v42: FIXEDATOM AT=29.346,8.002,3.844
v43: FIXEDATOM AT=22.082,15.774,2.629
v44: FIXEDATOM AT=18.288,1.906,0.636
v45: FIXEDATOM AT=17.034,9.647,-4.193
v46: FIXEDATOM AT=22.602,10.209,-1.513
v47: FIXEDATOM AT=21.980,2.868,8.890
v48: FIXEDATOM AT=20.922,22.707,11.690
v49: FIXEDATOM AT=9.563,22.776,8.767
v50: FIXEDATOM AT=23.961,10.421,0.951
v51: FIXEDATOM AT=27.859,4.264,9.735
v52: FIXEDATOM AT=14.324,-1.806,6.375
v53: FIXEDATOM AT=27.046,8.487,1.813
v54: FIXEDATOM AT=10.350,22.794,4.456
v55: FIXEDATOM AT=14.798,14.828,-4.320
v56: FIXEDATOM AT=26.307,13.099,6.724
v57: FIXEDATOM AT=13.799,0.720,8.123
v58: FIXEDATOM AT=11.032,6.550,3.076
v59: FIXEDATOM AT=14.120,22.981,4.362
v60: FIXEDATOM AT=3.159,3.871,7.895
v61: FIXEDATOM AT=22.081,5.803,3.071
v62: FIXEDATOM AT=5.967,21.209,12.384
v63: FIXEDATOM AT=19.596,3.506,3.377
v64: FIXEDATOM AT=28.724,19.620,8.996
v65: FIXEDATOM AT=27.483,6.162,7.803
