RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v0: FIXEDATOM AT=4.43,20.54,16.09
v1: FIXEDATOM AT=2.270,20.186,2.982
v2: FIXEDATOM AT=26.030,10.067,11.776
v3: FIXEDATOM AT=19.985,-0.943,10.765
v4: FIXEDATOM AT=-0.444,12.725,1.303
v5: FIXEDATOM AT=3.014,12.323,5.441
v6: FIXEDATOM AT=23.283,13.849,1.516
v7: FIXEDATOM AT=18.038,9.507,4.052
v8: FIXEDATOM AT=9.994,0.552,5.480
v9: FIXEDATOM AT=27.804,18.808,8.522
v10: FIXEDATOM AT=27.181,9.740,1.210
v11: FIXEDATOM AT=12.557,5.218,5.142
v12: FIXEDATOM AT=16.049,13.932,2.837
v13: FIXEDATOM AT=19.537,17.002,0.467
v14: FIXEDATOM AT=10.071,20.685,5.837
v15: FIXEDATOM AT=6.042,1.122,9.841
v16: FIXEDATOM AT=9.287,29.837,7.635
v17: FIXEDATOM AT=6.736,19.505,-2.160
v18: FIXEDATOM AT=25.889,20.311,7.163
v19: FIXEDATOM AT=9.654,7.949,2.836
v20: FIXEDATOM AT=20.129,22.522,4.939
v21: FIXEDATOM AT=13.700,0.998,12.532
v22: FIXEDATOM AT=7.524,29.097,13.158
v23: FIXEDATOM AT=14.952,10.270,0.304
v24: FIXEDATOM AT=12.061,20.900,1.060
v25: FIXEDATOM AT=12.484,3.474,7.203
v26: FIXEDATOM AT=27.906,24.016,11.100
v27: FIXEDATOM AT=10.111,6.940,0.463
v28: FIXEDATOM AT=11.339,-1.116,3.623
v29: FIXEDATOM AT=14.984,22.652,-0.855
v30: FIXEDATOM AT=9.880,3.531,10.820
v31: FIXEDATOM AT=4.272,14.820,5.371
v32: FIXEDATOM AT=22.831,6.426,3.979
v33: FIXEDATOM AT=18.664,3.854,11.253
v34: FIXEDATOM AT=8.378,21.755,3.619
v35: FIXEDATOM AT=15.659,7.779,-1.102
v36: FIXEDATOM AT=10.077,6.240,4.829
v37: FIXEDATOM AT=1.936,14.624,1.768
v38: FIXEDATOM AT=13.793,12.668,2.282
v39: FIXEDATOM AT=6.558,25.326,6.631
v40: FIXEDATOM AT=12.916,3.999,2.873
v41: FIXEDATOM AT=11.354,23.535,1.514
v42: FIXEDATOM AT=3.097,19.661,5.543
v43: FIXEDATOM AT=5.134,19.436,9.269
