RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=25.119,11.842,10.598
v2: FIXEDATOM AT=0.407,9.911,5.732
v3: FIXEDATOM AT=14.615,7.201,1.959
v4: FIXEDATOM AT=11.737,5.194,2.103
v5: FIXEDATOM AT=14.964,15.160,1.568
v6: FIXEDATOM AT=9.952,19.149,3.692
v7: FIXEDATOM AT=14.070,18.944,5.662
v8: FIXEDATOM AT=14.410,0.099,12.184
v9: FIXEDATOM AT=11.303,2.156,5.379
v10: FIXEDATOM AT=21.685,13.517,5.667
v11: FIXEDATOM AT=17.986,18.655,10.627
v12: FIXEDATOM AT=10.094,1.664,10.864
v13: FIXEDATOM AT=0.956,12.484,5.994
v14: FIXEDATOM AT=19.363,4.056,9.873
v15: FIXEDATOM AT=6.056,21.128,10.519
v16: FIXEDATOM AT=8.071,5.773,2.815
v17: FIXEDATOM AT=12.990,15.313,4.049
v18: FIXEDATOM AT=13.780,11.603,0.907
v19: FIXEDATOM AT=14.342,2.890,13.012
v20: FIXEDATOM AT=19.593,20.676,10.195
v21: FIXEDATOM AT=7.106,17.228,3.426
v22: FIXEDATOM AT=8.774,12.384,2.442
v23: FIXEDATOM AT=23.971,11.068,8.274
v24: FIXEDATOM AT=24.517,11.178,4.797
v25: FIXEDATOM AT=10.262,5.824,4.418
v26: FIXEDATOM AT=12.413,8.495,0.592
v27: FIXEDATOM AT=19.975,3.685,7.303
v28: FIXEDATOM AT=22.463,10.145,6.143
v29: FIXEDATOM AT=3.547,13.382,6.688
v30: FIXEDATOM AT=5.780,21.919,13.257
v31: FIXEDATOM AT=25.404,12.996,6.596
v32: FIXEDATOM AT=13.092,0.817,9.045
v33: FIXEDATOM AT=9.296,8.294,2.256
v34: FIXEDATOM AT=19.277,15.402,3.774
v35: FIXEDATOM AT=10.947,17.163,2.014
v36: FIXEDATOM AT=4.646,19.624,6.629
v37: FIXEDATOM AT=18.511,4.229,2.431
v38: FIXEDATOM AT=19.466,13.072,2.244
v39: FIXEDATOM AT=2.309,14.474,9.838
v40: FIXEDATOM AT=12.861,15.352,-0.160
v41: FIXEDATOM AT=3.500,13.461,3.033
v42: FIXEDATOM AT=13.903,21.467,2.519
v43: FIXEDATOM AT=5.922,11.590,2.195
v44: FIXEDATOM AT=3.156,8.016,7.898
v45: FIXEDATOM AT=18.033,20.103,6.819
v46: FIXEDATOM AT=16.421,9.489,1.849
v47: FIXEDATOM AT=2.615,17.043,9.302
v48: FIXEDATOM AT=18.015,16.956,1.906
v49: FIXEDATOM AT=6.596,5.210,10.914
v50: FIXEDATOM AT=13.945,17.948,2.525
v51: FIXEDATOM AT=0.274,15.888,7.993
v52: FIXEDATOM AT=7.654,21.082,6.487
v53: FIXEDATOM AT=18.837,7.363,4.636
v54: FIXEDATOM AT=10.621,1.641,8.223
v55: FIXEDATOM AT=3.957,8.226,5.400
v56: FIXEDATOM AT=15.551,4.581,3.826
v57: FIXEDATOM AT=15.708,1.115,9.238
v58: FIXEDATOM AT=6.375,19.565,4.527
v59: FIXEDATOM AT=17.076,3.557,12.510
v60: FIXEDATOM AT=1.961,10.345,10.998
v61: FIXEDATOM AT=11.145,20.832,8.439
v62: FIXEDATOM AT=21.285,9.184,2.264
v63: FIXEDATOM AT=20.109,16.294,6.677
v64: FIXEDATOM AT=4.757,10.999,5.190
v65: FIXEDATOM AT=11.701,20.407,5.308
v66: FIXEDATOM AT=1.936,14.391,13.764
v67: FIXEDATOM AT=9.966,-0.523,12.561
v68: FIXEDATOM AT=23.013,15.828,6.361
v69: FIXEDATOM AT=3.527,19.506,10.754
v70: FIXEDATOM AT=13.525,3.561,7.306
v71: FIXEDATOM AT=0.688,12.696,12.090
v72: FIXEDATOM AT=20.169,6.525,2.294
v73: FIXEDATOM AT=6.728,4.974,7.458
v74: FIXEDATOM AT=13.980,20.630,9.758
v75: FIXEDATOM AT=7.271,1.249,13.039
v76: FIXEDATOM AT=7.487,2.239,10.435
v77: FIXEDATOM AT=-0.366,14.668,10.457
v78: FIXEDATOM AT=0.384,8.624,7.995
v79: FIXEDATOM AT=16.110,2.634,6.392
v80: FIXEDATOM AT=18.789,1.886,11.288
v81: FIXEDATOM AT=21.579,6.460,9.755
v82: FIXEDATOM AT=9.111,15.163,2.359
d1: DISTANCE ATOMS=v1,20
d2: DISTANCE ATOMS=v2,38
d3: DISTANCE ATOMS=v3,86
d4: DISTANCE ATOMS=v4,128
d5: DISTANCE ATOMS=v5,140
d6: DISTANCE ATOMS=v6,164
d7: DISTANCE ATOMS=v7,173
d8: DISTANCE ATOMS=v8,212
d9: DISTANCE ATOMS=v9,260
d10: DISTANCE ATOMS=v10,263
d11: DISTANCE ATOMS=v11,281
d12: DISTANCE ATOMS=v12,296
d13: DISTANCE ATOMS=v13,302
d14: DISTANCE ATOMS=v14,323
d15: DISTANCE ATOMS=v15,329
d16: DISTANCE ATOMS=v16,368
d17: DISTANCE ATOMS=v17,380
d18: DISTANCE ATOMS=v18,401
d19: DISTANCE ATOMS=v19,425
d20: DISTANCE ATOMS=v20,452
d21: DISTANCE ATOMS=v21,527
d22: DISTANCE ATOMS=v22,533
d23: DISTANCE ATOMS=v23,542
d24: DISTANCE ATOMS=v24,668
d25: DISTANCE ATOMS=v25,686
d26: DISTANCE ATOMS=v26,701
d27: DISTANCE ATOMS=v27,704
d28: DISTANCE ATOMS=v28,779
d29: DISTANCE ATOMS=v29,791
d30: DISTANCE ATOMS=v30,812
d31: DISTANCE ATOMS=v31,932
d32: DISTANCE ATOMS=v32,935
d33: DISTANCE ATOMS=v33,938
d34: DISTANCE ATOMS=v34,956
d35: DISTANCE ATOMS=v35,962
